## 第32篇：发布比写作难100倍

**主题定位**：AI内容时代最被忽略的核心指标——发产比
**视觉方向**：数据仪表盘风格，85:1的数字冲击
**时长建议**：60-75秒

### 场景1：Hook（0-12s）
- **画面**：数字跳动——85次运行 vs 1篇发布。巨大的"85:1"占满屏幕
- **旁白**：15天，85次运行，1篇发布。发产比85比1。但这不是失败故事。

### 场景2：五步发布清单（12-38s）
- **画面**：五个检查框依次弹出——判断质量、检查数据、决定节奏、适配格式、承担责任。每个框旁边标注"AI做不到"
- **旁白**：每发一篇文章需要五件AI完全做不了的事。判断质量——读者会觉得值吗？检查数据——AI编的？决定节奏——这周发几篇？适配格式——公众号要封面图，知乎要话题标签。承担责任——发出去署的是你的名字。

### 场景3：发产比KPI（38-55s）
- **画面**：仪表盘——库存告警，红色数字超过5篇。强制锁定AI写作功能
- **旁白**：把我发产比当成核心KPI。设一个硬门槛——库存里未发文章不能超过5篇。超过5篇，AI不准再写新的。区分写作的爽和发布的爽——两个用不同的肌肉。肌肉一可以用AI练。肌肉二只能自己练。

### 场景4：收尾（55-70s）
- **画面**：84篇废弃内容变成训练数据，最后1篇高亮
- **旁白**：低发产比不是浪费。那84篇没发的内容是判断力的训练数据。每多拒绝一篇"看起来还行但不够好"的AI产出，判断力就强一分。这个判断力，AI永远学不会。别因为80多篇没发而焦虑。焦虑你发了的那一篇是不是真的值得发。
